! Copy and paste the following into your FDS input file
&PART ID='foliage'
	SURF_ID='foliage'
	DRAG_COEFFICIENT=2.8
	SHAPE_FACTOR=0.25
	SAMPLING_FACTOR=10
	QUANTITIES='PARTICLE TEMPERATURE','PARTICLE MASS'
	STATIC=.TRUE
	COLOR='FOREST GREEN' /

&INIT PART_ID='foliage', XB=-0.3000,-0.2000,0.0000,0.1000,-0.1500,-0.0500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00819448 /
&INIT PART_ID='foliage', XB=0.3000,0.4000,0.1000,0.2000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01024310 /
&INIT PART_ID='foliage', XB=-1.1000,-1.0000,-0.6000,-0.5000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01434034 /
&INIT PART_ID='foliage', XB=0.4000,0.5000,-1.2000,-1.1000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.2000,-0.1000,1.1000,1.2000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.3000,0.4000,0.6000,0.7000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,-0.1000,0.0000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,0.1000,0.2000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00614586 /
&INIT PART_ID='foliage', XB=-0.3000,-0.2000,0.9000,1.0000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.2000,-0.1000,0.9000,1.0000,1.3500,1.4500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,0.2000,0.3000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01741327 /
&INIT PART_ID='foliage', XB=0.5000,0.6000,-0.9000,-0.8000,1.3500,1.4500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.2000,-0.1000,0.8000,0.9000,1.3500,1.4500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01536465 /
&INIT PART_ID='foliage', XB=0.0000,0.1000,0.2000,0.3000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=-0.4000,-0.3000,0.1000,0.2000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,0.6000,0.7000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00512155 /
&INIT PART_ID='foliage', XB=-0.8000,-0.7000,-0.1000,0.0000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.7000,0.8000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00717017 /
&INIT PART_ID='foliage', XB=0.9000,1.0000,0.0000,0.1000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=1.0000,1.1000,0.0000,0.1000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,-0.8000,-0.7000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00614586 /
&INIT PART_ID='foliage', XB=-1.0000,-0.9000,0.4000,0.5000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.0000,0.1000,0.8000,0.9000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,0.4000,0.5000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,0.3000,0.4000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00921879 /
&INIT PART_ID='foliage', XB=-1.2000,-1.1000,-0.6000,-0.5000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=-1.0000,-0.9000,-0.6000,-0.5000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=-0.2000,-0.1000,-0.6000,-0.5000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=-0.5000,-0.4000,-1.2000,-1.1000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.8000,-0.7000,0.1000,0.2000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.3000,0.4000,0.5000,0.6000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.3000,-0.2000,-0.5000,-0.4000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-1.3000,-1.2000,-0.2000,-0.1000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,-1.1000,-1.0000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,-1.0000,-0.9000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,0.1000,0.2000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.3000,-0.2000,1.0000,1.1000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01331603 /
&INIT PART_ID='foliage', XB=-0.4000,-0.3000,0.1000,0.2000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.4000,-0.3000,-0.3000,-0.2000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.2000,-0.1000,0.0000,0.1000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01331603 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,0.4000,0.5000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=0.3000,0.4000,0.6000,0.7000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-1.0000,-0.9000,0.1000,0.2000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00717017 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,-0.3000,-0.2000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,0.2000,0.3000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.8000,-0.7000,-0.8000,-0.7000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.6000,0.7000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=-0.2000,-0.1000,1.0000,1.1000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=-0.4000,-0.3000,-0.8000,-0.7000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-1.2000,-1.1000,-0.5000,-0.4000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.5000,0.6000,0.0000,0.1000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.3000,0.4000,0.7000,0.8000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.0000,0.1000,-0.3000,-0.2000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.9000,1.0000,1.3500,1.4500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.3000,0.4000,-1.2000,-1.1000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.5000,0.6000,-0.2000,-0.1000,1.3500,1.4500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,0.5000,0.6000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.4000,0.5000,-1.2000,-1.1000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00717017 /
&INIT PART_ID='foliage', XB=-0.3000,-0.2000,1.0000,1.1000,1.3500,1.4500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.3000,-0.2000,-0.8000,-0.7000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-1.1000,-1.0000,-0.5000,-0.4000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-1.0000,-0.9000,0.3000,0.4000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,0.5000,0.6000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00717017 /
&INIT PART_ID='foliage', XB=0.5000,0.6000,0.6000,0.7000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.7000,-0.6000,-0.5000,-0.4000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.4000,-0.3000,1.0000,1.1000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-1.2000,-1.1000,-0.2000,-0.1000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,-1.0000,-0.9000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-1.3000,-1.2000,-0.3000,-0.2000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00717017 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,-0.3000,-0.2000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,0.7000,0.8000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,-0.4000,-0.3000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.0000,0.1000,-0.4000,-0.3000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-1.0000,-0.9000,0.0000,0.1000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,-0.9000,-0.8000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.3000,-0.2000,0.0000,0.1000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-1.0000,-0.9000,-0.9000,-0.8000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,-0.2000,-0.1000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.4000,-0.3000,-0.4000,-0.3000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.3000,0.4000,0.7000,0.8000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.8000,0.9000,1.3500,1.4500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,-0.3000,-0.2000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-1.0000,-0.9000,0.2000,0.3000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,-1.0000,-0.9000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,-0.2000,-0.1000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00614586 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,0.4000,0.5000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01331603 /
&INIT PART_ID='foliage', XB=0.0000,0.1000,0.7000,0.8000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00717017 /
&INIT PART_ID='foliage', XB=-0.8000,-0.7000,-0.2000,-0.1000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-1.0000,-0.9000,-0.5000,-0.4000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00512155 /
&INIT PART_ID='foliage', XB=-1.1000,-1.0000,-0.5000,-0.4000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.02048620 /
&INIT PART_ID='foliage', XB=-0.3000,-0.2000,-0.4000,-0.3000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,-0.9000,-0.8000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=0.0000,0.1000,-1.0000,-0.9000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.6000,0.7000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00717017 /
&INIT PART_ID='foliage', XB=-0.4000,-0.3000,-0.2000,-0.1000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-1.1000,-1.0000,-0.6000,-0.5000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01536465 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.5000,0.6000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01229172 /
&INIT PART_ID='foliage', XB=-0.2000,-0.1000,0.9000,1.0000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01024310 /
&INIT PART_ID='foliage', XB=-0.3000,-0.2000,-0.4000,-0.3000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.4000,0.5000,0.4000,0.5000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01229172 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,0.3000,0.4000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00819448 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,-0.4000,-0.3000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00921879 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,0.2000,0.3000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01331603 /
&INIT PART_ID='foliage', XB=-0.8000,-0.7000,0.1000,0.2000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00819448 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,0.6000,0.7000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,-0.5000,-0.4000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.8000,0.9000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00512155 /
&INIT PART_ID='foliage', XB=-0.2000,-0.1000,0.8000,0.9000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00512155 /
&INIT PART_ID='foliage', XB=-1.2000,-1.1000,-0.1000,0.0000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=0.2000,0.3000,0.2000,0.3000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.8000,-0.7000,-0.1000,0.0000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01331603 /
&INIT PART_ID='foliage', XB=-1.3000,-1.2000,-0.3000,-0.2000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00717017 /
&INIT PART_ID='foliage', XB=0.4000,0.5000,-0.9000,-0.8000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01126741 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,0.2000,0.3000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00512155 /
&INIT PART_ID='foliage', XB=-1.2000,-1.1000,-0.5000,-0.4000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,0.5000,0.6000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.01126741 /
&INIT PART_ID='foliage', XB=-1.2000,-1.1000,0.0000,0.1000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-1.3000,-1.2000,-0.1000,0.0000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00614586 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,-0.5000,-0.4000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00614586 /
&INIT PART_ID='foliage', XB=0.4000,0.5000,-1.1000,-1.0000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-1.1000,-1.0000,-0.5000,-0.4000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00717017 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,0.1000,0.2000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00921879 /
&INIT PART_ID='foliage', XB=-1.2000,-1.1000,-0.3000,-0.2000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.0000,0.1000,0.3000,0.4000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=-0.8000,-0.7000,0.0000,0.1000,1.9500,2.0500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00512155 /
&INIT PART_ID='foliage', XB=-0.2000,-0.1000,-0.5000,-0.4000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.9000,1.0000,1.4500,1.5500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00614586 /
&INIT PART_ID='foliage', XB=0.0000,0.1000,-1.0000,-0.9000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00614586 /
&INIT PART_ID='foliage', XB=-0.7000,-0.6000,0.0000,0.1000,1.9500,2.0500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,0.4000,0.5000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00409724 /
&INIT PART_ID='foliage', XB=-0.3000,-0.2000,-1.2000,-1.1000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
&INIT PART_ID='foliage', XB=-1.1000,-1.0000,-0.2000,-0.1000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.4000,0.5000,1.7500,1.8500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.1000,0.0000,0.0000,0.1000,1.8500,1.9500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00204862 /
&INIT PART_ID='foliage', XB=-0.9000,-0.8000,-0.4000,-0.3000,1.5500,1.6500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00307293 /
&INIT PART_ID='foliage', XB=0.1000,0.2000,0.1000,0.2000,1.6500,1.7500, N_PARTICLES_PER_CELL=1, CELL_CENTERED=.TRUE., PACKING_RATIO=0.00102431 /
